inicio,fim,alpha,beta,delta,theta,gamma
0,1250,25.8125470955555,2.5663060838918663,1.6576900181560252,100.0,0.0
1,1251,25.930437607013232,2.574956413083105,1.5949423389232036,99.99999999999999,0.0
2,1252,26.027843126846236,2.5810530244737606,1.655278332712328,99.99999999999999,0.0
3,1253,26.14259047686914,2.588968833712933,1.6297672482607894,100.0,0.0
4,1254,26.238318818074312,2.595163160278077,1.7239253312991076,100.0,0.0
5,1255,26.37941449188143,2.6047789648662616,1.6669371898939715,100.0,0.0
6,1256,26.510428566898515,2.613197873779855,1.69126412552357,100.0,0.0
7,1257,26.641518238245506,2.622138123680347,1.671791566949056,100.00000000000001,0.0
8,1258,26.75318047428608,2.6293913397041746,1.7439144827727502,100.0,0.0
9,1259,26.91209479621661,2.6400200653345327,1.6755306659643003,100.0,0.0
10,1260,27.05930229259292,2.6492304086704714,1.6701135069069435,99.99999999999999,0.0
11,1261,27.207499353959626,2.659060612263651,1.628117998808939,100.0,0.0
12,1262,27.345595857530977,2.667921493067196,1.697161506643049,100.00000000000001,0.0
13,1263,27.50276438932324,2.6778902557323523,1.6168205978751415,100.0,0.0
14,1264,27.657683904633615,2.6875460480444056,1.5491562122333484,100.0,0.0
15,1265,27.816574249132366,2.6976347115486705,1.5039225380819887,100.00000000000001,0.0
16,1266,27.97536695965882,2.7073291224943836,1.477255521112345,100.0,0.0
17,1267,28.12622741631477,2.7161079844511877,1.4732071374409716,100.0,0.0
18,1268,28.287603243173795,2.726251247318125,1.4521276747732035,100.00000000000001,0.0
19,1269,28.451425329651023,2.7362446073367996,1.4455263465940014,100.0,0.0
20,1270,28.624308429606845,2.7466316168532257,1.4330948993145842,100.00000000000001,0.0
21,1271,28.777874297353705,2.7552844328946136,1.5312650766201914,99.99999999999999,0.0
22,1272,28.941229972069177,2.7657735973980873,1.5918063301083287,100.0,0.0
23,1273,29.100744519643907,2.7754082055009257,1.6997422984661847,100.00000000000001,0.0
24,1274,29.276011193681978,2.7862546508692105,1.7388877638413307,100.00000000000001,0.0
25,1275,29.431117799035412,2.795331939804281,1.8655885881218006,99.99999999999999,0.0
26,1276,29.58769472879296,2.805001532848658,1.9604708104415725,100.0,0.0
27,1277,29.736880606212374,2.814048189861265,2.0380103126979043,99.99999999999999,0.0
28,1278,29.886009635249287,2.823182267027722,2.0785133051328297,99.99999999999999,0.0
29,1279,30.03452412546158,2.8324363326713398,2.068931363639882,100.00000000000001,0.0
30,1280,30.179912227603275,2.8414984804455465,2.0045767814837796,100.0,0.0
31,1281,30.31074687219615,2.84932219275087,1.9267783874460795,100.0,0.0
32,1282,30.442518528202637,2.8574551613847006,1.836208507078166,100.0,0.0
33,1283,30.571575382111085,2.865489623622083,1.7363978759520073,99.99999999999999,0.0
34,1284,30.692522418072507,2.872894225392921,1.6510562329292762,100.0,0.0
35,1285,30.806096497761427,2.8798644834061076,1.5669850152677791,100.00000000000001,0.0
36,1286,30.92167224578937,2.8872987335584472,1.496311094856018,100.0,0.0
37,1287,31.035962973749434,2.8947568639476007,1.4373230636935133,100.0,0.0
38,1288,31.141199426075726,2.901503041810522,1.4150628605497224,99.99999999999999,0.0
39,1289,31.231365717563943,2.907023831362392,1.4279227151495242,99.99999999999999,0.0
40,1290,31.322333955986146,2.9127934969544413,1.4658570882022295,100.00000000000001,0.0
41,1291,31.41339261151776,2.9186691600065093,1.5306855217825652,100.0,0.0
42,1292,31.49669035940868,2.9238845607172985,1.6423617730266757,100.0,0.0
43,1293,31.570343561352168,2.928322528403867,1.743918717344095,99.99999999999999,0.0
44,1294,31.639517268829984,2.932368205601419,1.8560586544025415,100.0,0.0
45,1295,31.709505966801895,2.9365352607675024,1.9386304671555017,100.00000000000001,0.0
46,1296,31.769036758300768,2.9397842012660167,2.0084294404954424,100.0,0.0
47,1297,31.814554857660525,2.9418427512485197,2.051999186965185,100.0,0.0
48,1298,31.85433768849003,2.9434499606283935,2.0788519386223485,99.99999999999999,0.0
49,1299,31.89890596577643,2.94557382198248,2.05937954093995,100.00000000000001,0.0
50,1300,31.932362566562837,2.946792375967855,2.0164990770287425,100.0,0.0
51,1301,31.954301206183388,2.947097524754328,1.9402556881726871,100.0,0.0
52,1302,31.970041674406364,2.9469173236614257,1.8641853316594674,100.00000000000001,0.0
53,1303,31.984369432416834,2.9466300586235605,1.765342915870202,100.0,0.0
54,1304,31.990284902189433,2.9456959464293786,1.6680159821482001,100.0,0.0
55,1305,31.98021438259689,2.94336116420764,1.5881394954602515,100.00000000000001,0.0
56,1306,31.971708074925953,2.9412931039041985,1.551772810297139,99.99999999999999,0.0
57,1307,31.9577515494625,2.9386801627934527,1.5143432571230995,100.0,0.0
58,1308,31.932723189514558,2.935165113436444,1.4957810991430909,100.00000000000001,0.0
59,1309,31.9011194950918,2.9310977928645876,1.4838394676087052,100.0,0.0
60,1310,31.86921813462375,2.9270685518037722,1.4798807064862727,99.99999999999999,0.0
61,1311,31.82613589564245,2.9220229007740968,1.4743388605864665,100.0,0.0
62,1312,31.77338595049023,2.916327258035846,1.4563489535966903,100.0,0.0
63,1313,31.707118979791534,2.909424233367872,1.4448474288376125,100.0,0.0
64,1314,31.647432668040764,2.9032198612788656,1.4434890967752554,100.0,0.0
65,1315,31.57965761629842,2.896478183487291,1.4528330527037487,100.0,0.0
66,1316,31.495785803188024,2.888454348764066,1.4747600331517436,100.0,0.0
67,1317,31.399129179830517,2.8793914306471216,1.500628609987727,100.0,0.0
68,1318,31.31299380053334,2.8714861325568015,1.5022583214379548,100.0,0.0
69,1319,31.213388383491537,2.862604329387306,1.521317604721241,99.99999999999999,0.0
70,1320,31.096851014345173,2.85241148325512,1.5417239080752285,100.0,0.0
71,1321,30.9713424188216,2.8414650134642585,1.570199766033089,100.0,0.0
72,1322,30.860893350467048,2.832272194906361,1.5649413348244732,100.00000000000001,0.0
73,1323,30.738668270392935,2.82219932954871,1.575700412872073,99.99999999999999,0.0
74,1324,30.601453465977144,2.8109775829253305,1.5813243416981881,100.0,0.0
75,1325,30.45148812071509,2.7986820102212158,1.5991376231931105,100.00000000000001,0.0
76,1326,30.318514184487935,2.7883688073703574,1.5768551387908833,100.0,0.0
77,1327,30.171409194604063,2.776883485094642,1.5697014826440956,100.00000000000001,0.0
78,1328,30.01160033575441,2.764404386046665,1.5608587814308108,100.0,0.0
79,1329,29.842817241216615,2.751264240051988,1.5691677903809693,100.00000000000001,0.0
80,1330,29.68555377427069,2.739465217011096,1.5523834489536326,100.0,0.0
81,1331,29.51931505574955,2.726985323765942,1.5385852075921527,99.99999999999999,0.0
82,1332,29.344915808092203,2.7138298961817298,1.5310891096156818,100.00000000000001,0.0
83,1333,29.16490439712434,2.700484676459825,1.5339195710542275,99.99999999999997,0.0
84,1334,28.996106636120388,2.6883772417812426,1.5235219411777803,100.00000000000001,0.0
85,1335,28.819666390865763,2.6756614527058717,1.510564428242992,100.0,0.0
86,1336,28.638039382613915,2.662532171632247,1.522301177947992,100.0,0.0
87,1337,28.45588076430873,2.6498190780072517,1.5349641989923775,100.0,0.0
88,1338,28.2795771271814,2.637836893374815,1.5584462944217652,99.99999999999999,0.0
89,1339,28.097134151050298,2.6253142000546794,1.5840562993764695,99.99999999999999,0.0
90,1340,27.910820994951667,2.612638168268478,1.6272033612671764,99.99999999999999,0.0
91,1341,27.731235950593607,2.600886950045754,1.6460501602928126,99.99999999999999,0.0
92,1342,27.559253183856008,2.589947182830744,1.670880616719616,100.0,0.0
93,1343,27.380476377245763,2.578430013756207,1.6779860835555525,100.00000000000001,0.0
94,1344,27.1993020692098,2.566885721250237,1.6840835573211859,100.0,0.0
95,1345,27.029101904321564,2.556558915781311,1.6813181348616146,99.99999999999999,0.0
96,1346,26.868132900961612,2.5470198161966056,1.6783402962945462,99.99999999999999,0.0
97,1347,26.698439618182586,2.536849929900159,1.6531337403548114,100.0,0.0
98,1348,26.52848146256919,2.526717429175339,1.6484120203836339,100.0,0.0
99,1349,26.37574947965661,2.5183240348856417,1.6273701111198784,100.0,0.0
100,1350,26.235426342622144,2.510975910041017,1.6138580743747641,100.0,0.0
101,1351,26.087550526361195,2.5029800304689003,1.600514337329458,100.0,0.0
102,1352,25.942071872072393,2.495219410631381,1.6088069796231939,99.99999999999999,0.0
103,1353,25.812782155486104,2.488963532052806,1.604730584012367,100.00000000000001,0.0
104,1354,25.700284265539143,2.4841135974026707,1.6126173126023375,99.99999999999999,0.0
105,1355,25.581035898169173,2.478561715202697,1.6273848186322166,99.99999999999999,0.0
106,1356,25.463325848940062,2.47299840417251,1.6714753808941407,100.0,0.0
107,1357,25.36517065825539,2.469066229842169,1.7101496595876524,100.0,0.0
108,1358,25.287584876828404,2.466901758619612,1.7261851238328685,100.00000000000001,0.0
109,1359,25.20345325976408,2.4639113779456547,1.7540405304044977,100.0,0.0
110,1360,25.126850604336234,2.461376594612968,1.7715567546102517,100.0,0.0
111,1361,25.06516194562138,2.45993517855202,1.7642389021063043,100.0,0.0
112,1362,25.01772210220483,2.4596061596457037,1.7436875254791546,99.99999999999999,0.0
113,1363,24.969634587726844,2.4589774144767573,1.7374405205955277,99.99999999999999,0.0
114,1364,24.935703832145574,2.4594413799602233,1.7199157427495806,100.0,0.0
115,1365,24.913329209441255,2.4607207886688642,1.7077333265692372,100.00000000000001,0.0
116,1366,24.90203955220137,2.462801009546947,1.6744366496555687,99.99999999999999,0.0
117,1367,24.887911627682552,2.4643413777964303,1.6602782320105043,100.0,0.0
118,1368,24.894119664288432,2.4675691997133207,1.6351830559756075,100.00000000000001,0.0
119,1369,24.911125583688097,2.4715502357725097,1.6211669312237345,100.0,0.0
120,1370,24.932438538167066,2.4756528485477567,1.6049533867017383,100.0,0.0
121,1371,24.953838593196718,2.479464033142934,1.6045164927518678,100.00000000000001,0.0
122,1372,25.00058662851257,2.485294532053031,1.589538722259521,100.0,0.0
123,1373,25.054491158111233,2.49144978867886,1.59492448526671,100.0,0.0
124,1374,25.112728931599797,2.4976799573356567,1.5954343750021,100.0,0.0
125,1375,25.169813745986247,2.503458181698546,1.6040271824292205,100.0,0.0
126,1376,25.249466072715805,2.5109369752692525,1.6008376753235771,99.99999999999999,0.0
127,1377,25.336329907775166,2.51874068278662,1.6175862703699917,100.0,0.0
128,1378,25.429072449756017,2.5267229823351056,1.632362649018206,100.0,0.0
129,1379,25.519360953900648,2.534148640794397,1.664606893023028,100.0,0.0
130,1380,25.631056328553875,2.5432596911734593,1.675732100751449,100.0,0.0
131,1381,25.74966791376126,2.5527728528747176,1.6942851756295476,100.0,0.0
132,1382,25.869235188325938,2.5620851085404763,1.7165562112700568,100.0,0.0
133,1383,25.98874743229809,2.5710231109409225,1.728719790103937,100.0,0.0
134,1384,26.122377344886168,2.5811095189037743,1.7370998267501843,100.0,0.0
135,1385,26.26306642322696,2.5917684318918304,1.735709257338217,100.00000000000001,0.0
136,1386,26.403285048560498,2.6021521102683547,1.7382850115924369,99.99999999999999,0.0
137,1387,26.544531549486788,2.612229791832262,1.7423014872919032,100.00000000000001,0.0
138,1388,26.6962945290568,2.62314604770143,1.7370818297892734,99.99999999999999,0.0
139,1389,26.84966455131367,2.6341198253531712,1.7125537581046981,100.0,0.0
